[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
6     0x00600b80 0x00600b80 GLOBAL FUNC   24         cocos2d::JniHelper::setJavaVM(_JavaVM*)
7     0x001e2130 0x001e2130 GLOBAL FUNC   271        Java_org_cocos2dx_lib_Cocos2dxRenderer_nativeInit
8     0x005bfa20 0x005bfa20 GLOBAL FUNC   129        cocos2d::CCDirector::sharedDirector()
9     0x006037d0 0x006037d0 GLOBAL FUNC   121        cocos2d::ccGLInvalidateStateCache()
10    0x006045f0 0x006045f0 GLOBAL FUNC   136        cocos2d::CCShaderCache::sharedShaderCache()
11    0x00604710 0x00604710 GLOBAL FUNC   414        cocos2d::CCShaderCache::reloadDefaultShaders()
12    0x005c1eb0 0x005c1eb0 GLOBAL FUNC   5          cocos2d::ccDrawInit()
13    0x0062ab00 0x0062ab00 GLOBAL FUNC   27         cocos2d::CCTextureCache::reloadAllTextures()
14    0x00610cd0 0x00610cd0 GLOBAL FUNC   72         cocos2d::CCNotificationCenter::sharedNotificationCenter()
15    0x00611390 0x00611390 GLOBAL FUNC   254        cocos2d::CCNotificationCenter::postNotification(char const*, cocos2d::CCObject*)
16    0x005c0550 0x005c0550 GLOBAL FUNC   116        cocos2d::CCDirector::setGLDefaultValues()
17    0x005fb9f0 0x005fb9f0 GLOBAL FUNC   128        cocos2d::CCEGLView::sharedOpenGLView()
18    0x00827fe0 0x00827fe0 GLOBAL FUNC   154        operator new(unsigned int)
19    0x005fc070 0x005fc070 GLOBAL FUNC   35         cocos2d::CCApplication::CCApplication()
20    0x00bc1da0 0x00bc2da0 WEAK   OBJ    76         vtable for AppDelegate
21    0x005fc0c0 0x005fc0c0 GLOBAL FUNC   22         cocos2d::CCApplication::sharedApplication()
22    0x005fc0a0 0x005fc0a0 GLOBAL FUNC   27         cocos2d::CCApplication::run()
23    0x00826480 0x00826480 GLOBAL FUNC   38         operator delete(void*)
24    0x009a1756 0x009a1756 GLOBAL FUNC   168        _Unwind_Resume
25    0x00827570 0x00827570 GLOBAL FUNC   1407       __gxx_personality_v0
26    0x005b7240 0x005b7240 GLOBAL FUNC   18         cocos2d::CCPoint::CCPoint(float, float)
27    0x005b78d0 0x005b78d0 GLOBAL FUNC   18         cocos2d::CCSize::CCSize(float, float)
28    0x005b7ce0 0x005b7ce0 GLOBAL FUNC   99         cocos2d::CCRect::CCRect(float, float, float, float)
29    0x00bb9380 0x00bba380 WEAK   OBJ    12         vtable for cocos2d::CCSceneDelegate
30    0x00bb938c 0x00bba38c WEAK   OBJ    8          typeinfo for cocos2d::CCSceneDelegate
31    0x00c05840 0x00c06840 WEAK   OBJ    44         vtable for __cxxabiv1::__class_type_info
32    0x009d76da 0x009d76da WEAK   OBJ    28         typeinfo name for cocos2d::CCSceneDelegate
33    0x001e2300 0x001e2300 WEAK   FUNC   48         _JNIEnv::CallStaticObjectMethod(_jclass*, _jmethodID*, ...)
34    0x001e2330 0x001e2330 WEAK   FUNC   48         _JNIEnv::CallStaticBooleanMethod(_jclass*, _jmethodID*, ...)
35    0x001e2360 0x001e2360 WEAK   FUNC   48         _JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)
36    0x001e2390 0x001e2390 GLOBAL FUNC   364        PlatformToolbox::getUniqueUserID()
37    0x00600bb0 0x00600bb0 GLOBAL FUNC   213        cocos2d::JniHelper::getStaticMethodInfo(cocos2d::JniMethodInfo_&, char const*, char const*, char const*)
38    0x001e2500 0x001e2500 GLOBAL FUNC   56         PlatformToolbox::getUserID()
39    0x001e2540 0x001e2540 GLOBAL FUNC   129        PlatformToolbox::isNetworkAvailable()
40    0x001e25d0 0x001e25d0 GLOBAL FUNC   116        PlatformToolbox::onNativePause()
41    0x001e2650 0x001e2650 GLOBAL FUNC   116        PlatformToolbox::onNativeResume()
42    0x001e26d0 0x001e26d0 GLOBAL FUNC   116        PlatformToolbox::onToggleKeyboard()
43    0x001e2750 0x001e2750 GLOBAL FUNC   145        PlatformToolbox::setKeyboardState(bool)
44    0x001e27f0 0x001e27f0 GLOBAL FUNC   116        PlatformToolbox::onGameLaunch()
45    0x001e2870 0x001e2870 GLOBAL FUNC   145        PlatformToolbox::setBlockBackButton(bool)
46    0x001e2910 0x001e2910 GLOBAL FUNC   129        PlatformToolbox::shouldResumeSound()
47    0x001e29a0 0x001e29a0 GLOBAL FUNC   116        PlatformToolbox::reportLoadingFinished()
48    0x001e2a20 0x001e2a20 GLOBAL FUNC   9          PlatformToolbox::logEvent(char const*)
49    0x001e2a30 0x001e2a30 GLOBAL FUNC   9          PlatformToolbox::activateGameCenter()
50    0x001e2a40 0x001e2a40 GLOBAL FUNC   9          PlatformToolbox::isLocalPlayerAuthenticated()
51    0x001e2a50 0x001e2a50 GLOBAL FUNC   129        PlatformToolbox::isSignedInGooglePlay()
52    0x001e2ae0 0x001e2ae0 GLOBAL FUNC   116        PlatformToolbox::signInGooglePlay()
53    0x001e2b60 0x001e2b60 GLOBAL FUNC   116        PlatformToolbox::signOutGooglePlay()
54    0x001e2be0 0x001e2be0 GLOBAL FUNC   200        PlatformToolbox::reportAchievementWithID(char const*, int)
55    0x001e2cb0 0x001e2cb0 GLOBAL FUNC   116        PlatformToolbox::showAchievements()
56    0x001e2d30 0x001e2d30 GLOBAL FUNC   285        PlatformToolbox::sendMail(char const*, char const*, char const*)
57    0x001e2e50 0x001e2e50 GLOBAL FUNC   165        PlatformToolbox::tryShowRateDialog(std::string)
58    0x001e2f00 0x001e2f00 GLOBAL FUNC   116        PlatformToolbox::openAppPage()
59    0x001e2f80 0x001e2f80 GLOBAL FUNC   367        PlatformToolbox::saveAndEncryptStringToFile(std::string, char const*, char const*)
61    0x001e30f0 0x001e30f0 GLOBAL FUNC   562        PlatformToolbox::loadAndDecryptFileToString(char const*, char const*)
62    0x001e3330 0x001e3330 GLOBAL FUNC   9          PlatformToolbox::isHD()
63    0x001e3340 0x001e3340 GLOBAL FUNC   175        PlatformToolbox::doesFileExist(std::string)
64    0x005fc660 0x005fc660 GLOBAL FUNC   297        cocos2d::CCFileUtils::sharedFileUtils()
65    0x001e33f0 0x001e33f0 GLOBAL FUNC   9          PlatformToolbox::downloadAndSavePromoImage(std::string, std::string)
66    0x001e3400 0x001e3400 GLOBAL FUNC   613        PlatformToolbox::spriteFromSavedFile(std::string)
67    0x006091b0 0x006091b0 GLOBAL FUNC   121        cocos2d::CCSprite::create(char const*)
68    0x001e3670 0x001e3670 GLOBAL FUNC   9          PlatformToolbox::gameDidSave()
69    0x001e3680 0x001e3680 GLOBAL FUNC   9          PlatformToolbox::toggleFullScreen(bool)
70    0x001e3690 0x001e3690 GLOBAL FUNC   9          PlatformToolbox::resizeWindow(float, float)
71    0x001e36a0 0x001e36a0 GLOBAL FUNC   9          PlatformToolbox::refreshWindow()
72    0x001e36b0 0x001e36b0 GLOBAL FUNC   86         PlatformToolbox::getDisplaySize()
73    0x005b7910 0x005b7910 GLOBAL FUNC   19         cocos2d::CCSize::CCSize(cocos2d::CCPoint const&)
74    0x001e3710 0x001e3710 GLOBAL FUNC   9          PlatformToolbox::platformShutdown()
75    0x001e3720 0x001e3720 GLOBAL FUNC   9          PlatformToolbox::updateMouseControl()
76    0x001e3730 0x001e3730 GLOBAL FUNC   9          PlatformToolbox::toggleMouseControl(bool)
77    0x001e3740 0x001e3740 GLOBAL FUNC   9          PlatformToolbox::isControllerConnected()
78    0x001e3750 0x001e3750 GLOBAL FUNC   9          PlatformToolbox::updateWindowedSize(float, float)
79    0x001e3760 0x001e3760 GLOBAL FUNC   70         PlatformToolbox::getRawPath(char const*)
80    0x001e37b0 0x001e37b0 GLOBAL FUNC   9          PlatformToolbox::toggleCPUSleepMode(bool)
81    0x001e37c0 0x001e37c0 GLOBAL FUNC   9          PlatformToolbox::toggleVerticalSync(bool)
82    0x001e37d0 0x001e37d0 GLOBAL FUNC   9          PlatformToolbox::toggleCallGLFinish(bool)
83    0x001e37e0 0x001e37e0 GLOBAL FUNC   9          PlatformToolbox::toggleForceTimer(bool)
84    0x001e37f0 0x001e37f0 GLOBAL FUNC   50         PlatformToolbox::toggleSmoothFix(bool)
85    0x001e3830 0x001e3830 GLOBAL FUNC   9          PlatformToolbox::hideCursor()
86    0x001e3840 0x001e3840 GLOBAL FUNC   9          PlatformToolbox::showCursor()
